日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-04-15,23.6218687500,23.1444583500,23.8108437000,22.8958071000,12946170,301658081.3000,0.00,-1.648400,0.00,2.981300
2025-04-16,22.9952676000,22.5278032500,23.0748360000,22.2294217500,12497972,283847103.6200,3.65,-2.664400,-0.62,2.878100
2025-04-17,22.4681269500,22.2990441000,22.9753755000,22.2890980500,11770112,267603604.4600,3.05,-1.015500,-0.23,2.710500
2025-04-18,22.3786125000,22.9753755000,23.3234872500,22.1399073000,19617214,450075019.5600,5.31,3.033000,0.68,4.517600
2025-04-21,23.3831635500,23.3931096000,23.5920306000,23.0052136500,18222432,425873829.3200,2.55,1.818200,0.42,4.196400
2025-04-22,23.8705200000,23.2837030500,24.1987396500,23.2538649000,22241392,527648485.0700,4.04,-0.467700,-0.11,5.121900
2025-04-23,23.2936491000,23.6914911000,23.8406818500,23.2339728000,20966578,497185489.4800,2.61,1.751400,0.41,4.828300
2025-04-24,23.5820845500,22.8261847500,23.5820845500,22.6571019000,17164854,397418338.2600,3.90,-3.652400,-0.87,3.952800
2025-04-25,22.4780730000,22.7068321500,23.0052136500,22.4780730000,14804610,338969486.5000,2.31,-0.522900,-0.12,3.409300
2025-04-28,22.6571019000,22.5079111500,23.0748360000,22.5079111500,12256800,279912337.8000,2.50,-0.876000,-0.20,2.822600
2025-04-29,22.1796915000,22.2393678000,22.7963466000,21.9608784000,16100555,363132173.0000,3.71,-1.193100,-0.27,3.707700
2025-04-30,22.2493138500,22.9753755000,23.6715990000,21.9807705000,23135770,531994232.3600,7.60,3.309500,0.74,5.327800
2025-05-06,23.4030556500,23.9401423500,23.9401423500,23.2339728000,25356113,602431421.2300,3.07,4.199100,0.96,5.839100
2025-05-07,24.1092252000,23.5323543000,24.2484699000,23.2538649000,25459060,604429761.5300,4.15,-1.703400,-0.41,5.862800
2025-05-08,23.3632714500,24.0097647000,24.0495489000,23.2837030500,20311491,486657355.4500,3.25,2.028700,0.48,4.677400
2025-05-09,23.8705200000,23.1345123000,23.8705200000,23.0251057500,19735590,462288722.3800,3.52,-3.645400,-0.88,4.544800
2025-05-12,23.4229477500,23.5323543000,23.5522464000,23.2041346500,14006261,329554307.1700,1.50,1.719700,0.40,3.225400
2025-05-13,23.7113832000,24.3777685500,24.5468514000,23.5224082500,37516252,907203531.9200,4.35,3.592600,0.85,8.639400
2025-05-14,24.3678225000,24.1589554500,24.3877146000,23.9401423500,23216300,563679611.2000,1.84,-0.897600,-0.22,5.346400
2025-05-15,24.0694410000,23.2339728000,24.1291173000,23.1742965000,18419941,434501916.9900,3.95,-3.828700,-0.92,4.241800
2025-05-16,23.0350518000,23.0748360000,23.3533254000,22.8759150000,9610536,223986905.0200,2.05,-0.684900,-0.16,2.213200
2025-05-19,23.0748360000,23.1245662500,23.1941886000,22.5874795500,9013950,207429270.0000,2.63,0.215500,0.05,2.075800
2025-05-20,22.9753755000,23.1345123000,23.4328938000,22.8460768500,8947815,208604307.3500,2.54,0.043000,0.01,2.060500
2025-05-21,23.0648899500,22.5775335000,23.0847820500,22.5576414000,12605870,288005484.6000,2.28,-2.407600,-0.56,2.902900
2025-05-22,22.4880190500,22.2791520000,22.6670479500,22.2393678000,8171350,184174841.7600,1.89,-1.321600,-0.30,1.881700
2025-05-23,22.2890980500,21.7719034500,22.4183967000,21.7619574000,9935432,220917006.1800,2.95,-2.276800,-0.51,2.288000
2025-05-26,21.7719034500,22.1399073000,22.2095296500,21.7719034500,7552250,167127642.3300,2.01,1.690300,0.37,1.739200
2025-05-27,22.1796915000,21.4138456500,22.1796915000,21.2944930500,14110755,305972900.3000,4.00,-3.279400,-0.73,3.249500
2025-05-28,21.5232522000,21.1850865000,21.5729824500,21.1254102000,7792080,167012062.0000,2.09,-1.068300,-0.23,1.794400
2025-05-29,21.1353562500,21.7122271500,21.8813100000,21.1353562500,10705262,231832268.3700,3.52,2.488300,0.53,2.465300
2025-05-30,21.5829285000,21.2746009500,21.5829285000,21.2049786000,7524577,161145580.0400,1.74,-2.015600,-0.44,1.732800
2025-06-03,21.3044391000,21.5431443000,22.0305007500,21.2944930500,8694921,189215160.8200,3.46,1.262300,0.27,2.002300
2025-06-04,21.7122271500,21.7619574000,21.9310402500,21.5829285000,9227377,202173216.4400,1.62,1.015700,0.22,2.124900
2025-06-05,21.8315797500,22.1597994000,22.2592599000,21.5431443000,13298717,294120043.3100,3.29,1.828200,0.40,3.062500
2025-06-06,22.1299612500,22.1697454500,22.3487743500,21.9807705000,10075026,224285786.9300,1.66,0.044900,0.01,2.320100
2025-06-09,22.3189362000,22.1995836000,22.4382888000,22.0702849500,10059230,224869099.6600,1.66,0.134600,0.03,2.316500
2025-06-10,22.3388283000,21.8116876500,22.3388283000,21.4934140500,11251033,247129409.2300,3.81,-1.747300,-0.39,2.590900
2025-06-11,21.6326587500,21.7022811000,21.9310402500,21.6326587500,8610700,188396708.0000,1.37,-0.501600,-0.11,1.982900
2025-06-12,21.5829285000,21.5530903500,21.9210942000,21.3939535500,7670530,167353424.6000,2.43,-0.687400,-0.15,1.766400
2025-06-13,21.4138456500,20.9165431500,21.5232522000,20.8867050000,12099081,256727830.4200,2.95,-2.953400,-0.64,2.786200
2025-06-16,20.7574063500,21.1353562500,21.2547088500,20.7076761000,6510108,138313160.6700,2.62,1.046100,0.22,1.499200
2025-06-17,21.1751404500,20.9463813000,21.1751404500,20.8170826500,6543980,137688846.8000,1.69,-0.894100,-0.19,1.507000
2025-06-18,20.8867050000,20.8568668500,20.9563273500,20.6380537500,6576506,137596339.3800,1.52,-0.427400,-0.09,1.514400
2025-06-19,20.8966510500,20.4291867000,21.0458418000,20.3894025000,8591315,178762508.1000,3.15,-2.050500,-0.43,1.978400
2025-06-20,20.3993485500,20.1208591500,20.6082156000,20.0611828500,7815310,158948256.5000,2.68,-1.509300,-0.31,1.799700
2025-06-23,19.9119921000,20.2799959500,20.3098341000,19.8921000000,5946656,120675316.6400,2.08,0.790900,0.16,1.369400
