日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-04-15,36.0176950800,37.4844350900,37.7466998600,35.8914194500,2747021,104901095.6300,0.00,3.237000,0.00,5.230400
2025-04-16,37.3970135000,36.9696190600,38.0769592000,36.5616516400,1983143,75998605.0500,4.04,-1.373400,-0.51,3.776000
2025-04-17,36.7170678000,37.2998784000,37.7369863500,36.6490732300,1452327,55856107.1400,2.94,0.893300,0.33,2.765300
2025-04-18,37.2998784000,36.6685002500,37.6592782700,36.5616516400,979770,37122401.8000,2.94,-1.692700,-0.63,1.865500
2025-04-21,36.6490732300,36.9210515100,37.0570406500,36.4353760100,807942,30572142.3000,1.70,0.688700,0.25,1.538400
2025-04-22,36.8919109800,37.0473271400,37.3970135000,36.5616516400,708907,26896092.3800,2.26,0.342000,0.13,1.349800
2025-04-23,37.1541757500,38.4654996000,39.2037263600,37.0667541600,2257886,88983825.9000,5.77,3.828000,1.42,4.299100
2025-04-24,38.3197969500,39.0385966900,39.5339857000,38.2906564200,2241200,89529512.0000,3.23,1.489900,0.57,4.267300
2025-04-25,40.2527854400,39.0094561600,40.6898933900,38.8540400000,2945983,120470123.5100,4.70,-0.074600,-0.03,5.609300
2025-04-28,39.1551588100,37.3581594600,39.3688560300,37.2513108500,2396596,93526277.2400,5.43,-4.233100,-1.65,4.563200
2025-04-29,37.3387324400,37.3095919100,37.8826890000,37.0181866100,1814201,69969567.1500,2.31,-0.130000,-0.05,3.454300
2025-04-30,37.5912837000,37.8826890000,37.9506835700,37.3095919100,1041400,40478054.0000,1.72,1.536100,0.57,1.982900
2025-05-06,38.0089646300,38.6986238400,38.7471913900,37.9798241000,1434100,56742776.0000,2.03,2.153800,0.82,2.730600
2025-05-07,38.8443264900,38.8540400000,39.3882830500,38.5917752300,1247286,49876583.8000,2.06,0.401600,0.16,2.374900
2025-05-08,38.7471913900,39.0483102000,40.0488017300,38.6112022500,1162090,47021860.4500,3.70,0.500000,0.19,2.212700
2025-05-09,39.0968777500,38.0089646300,39.1163047700,37.8924025100,1494900,58974361.0000,3.13,-2.661700,-1.04,2.846300
2025-05-12,38.5043536400,39.0483102000,39.1454453000,38.0089646300,1838051,73116520.5500,2.99,2.734500,1.04,3.499700
2025-05-13,39.3397155000,38.3586509900,39.3494290100,38.1546672800,1212435,48070438.2500,3.06,-1.766200,-0.69,2.308500
2025-05-14,38.3683645000,37.9021160200,38.4946401300,37.8146944300,882500,34571917.0000,1.77,-1.190200,-0.46,1.680300
2025-05-15,37.8826890000,37.4552945600,37.8826890000,37.2901648900,843905,32596992.1500,1.56,-1.178900,-0.45,1.606800
2025-05-16,37.5330026400,37.6787052900,38.3392239700,37.5330026400,1337032,52061007.6000,2.15,0.596500,0.22,2.545800
2025-05-19,37.4067270100,37.0667541600,37.7369863500,36.8724839600,939348,35884119.8200,2.29,-1.624100,-0.61,1.788600
2025-05-20,37.1833162800,37.5330026400,37.6787052900,36.8336299200,682180,26210025.4000,2.28,1.257900,0.47,1.298900
2025-05-21,37.5524296600,36.8724839600,37.6398512500,36.8627704500,860650,32870151.5000,2.07,-1.759800,-0.66,1.638700
2025-05-22,36.8724839600,36.1439707100,37.1833162800,36.0565491200,887800,33433436.0000,3.06,-1.975800,-0.73,1.690400
2025-05-23,36.2508193200,35.8039978600,36.5033705800,35.8039978600,781300,29096433.0000,1.93,-0.940600,-0.34,1.487600
2025-05-26,35.8234248800,35.6874357400,36.0371221000,35.2406142800,740834,27205682.6100,2.22,-0.325600,-0.12,1.410600
2025-05-27,35.6680087200,35.1920467300,35.6680087200,35.1143386500,750900,27341383.0000,1.55,-1.388100,-0.50,1.429700
2025-05-28,35.2114737500,35.4057439500,35.7457168000,35.2114737500,704129,25704565.3100,1.52,0.607200,0.21,1.340700
2025-05-29,35.4543115000,35.6097276600,36.0565491200,35.4154574600,1078895,39642134.1500,1.81,0.576100,0.20,2.054300
2025-05-30,35.6000141500,35.0269170600,35.8914194500,34.9686360000,1032400,37446453.0000,2.59,-1.636700,-0.58,1.965700
2025-06-03,34.9297819600,34.9783495100,35.2794683200,34.6189496400,817792,29501377.6400,1.89,-0.138700,-0.05,1.557100
2025-06-04,34.9880630200,34.7257982500,35.3086088500,33.5116095000,1677800,59988923.0000,5.14,-0.722000,-0.25,3.194600
2025-06-05,34.9440865200,34.8349482600,35.1226764000,34.5174551400,1085000,38045205.0000,1.74,0.314300,0.11,2.065900
2025-06-06,34.8250266000,35.6782893600,35.9263308600,34.6265934000,2017700,71814313.0000,3.73,2.421000,0.84,3.841800
2025-06-09,35.5493077800,35.1226764000,36.1247640600,34.7456533200,1829900,65001224.0000,3.87,-1.557300,-0.56,3.484200
2025-06-10,35.2218930000,34.7555749800,35.2218930000,34.2297270000,1134200,39676405.0000,2.82,-1.045200,-0.37,2.159600
2025-06-11,34.7952616200,35.0929114200,35.5691511000,34.6563583800,1085683,38640287.3300,2.63,0.970600,0.34,2.067200
