日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-04-15,17.6372947200,17.7453182400,17.8533417600,17.3230444800,12504998,224245692.7800,0.00,0.500600,0.00,4.433500
2025-04-16,17.5881931200,17.2837632000,18.6095064000,17.0677161600,15473300,277485267.0000,8.69,-2.601000,-0.46,5.485900
2025-04-17,17.5489118400,17.3721460800,17.9122636800,17.2641225600,13164101,235606234.7200,3.75,0.511400,0.09,4.667200
2025-04-18,17.3034038400,17.2248412800,17.6569353600,17.1855600000,10192400,180310696.0000,2.71,-0.847900,-0.15,3.613600
2025-04-21,16.5177782400,17.8140604800,17.9613652800,16.3606531200,20961725,370681105.2500,9.29,3.420800,0.59,7.431800
2025-04-22,17.7944198400,17.3230444800,17.8631620800,17.2935835200,13957351,247759591.1400,3.20,-2.756300,-0.49,4.948500
2025-04-23,17.4801696000,17.5980134400,17.7649588800,17.3328648000,10187055,182279472.2500,2.49,1.587300,0.27,3.611700
2025-04-24,17.5489118400,17.0087942400,17.5783728000,16.9007707200,10810000,188869181.0000,3.85,-3.348200,-0.59,3.832600
2025-04-25,17.0186145600,17.2346616000,17.5292712000,17.0186145600,9550573,168233703.8800,3.00,1.327900,0.23,3.386100
2025-04-28,17.4310680000,17.0578958400,17.8042401600,17.0480755200,11969375,211901754.2500,4.39,-1.025600,-0.18,4.243600
2025-04-29,17.1168177600,17.5194508800,17.6765760000,16.9302316800,15053700,268405147.0000,4.38,2.705800,0.46,5.337200
2025-04-30,17.7453182400,18.2461545600,18.7175299200,17.5390915200,24043327,448041169.5000,6.73,4.148000,0.73,8.524400
2025-05-06,18.2952561600,18.7077096000,18.7568112000,18.1184904000,20207246,381042609.9200,3.50,2.529600,0.46,7.164300
2025-05-07,18.8844753600,18.3836390400,18.9237566400,18.1381310400,15792800,296756142.0000,4.20,-1.732300,-0.32,5.599200
2025-05-08,18.3639984000,18.5702251200,18.7371705600,18.2461545600,11470875,216542457.5000,2.67,1.015000,0.19,4.066900
2025-05-09,18.5800454400,18.0595684800,18.6193267200,17.9810059200,9873000,182479822.0000,3.44,-2.749900,-0.51,3.500400
2025-05-12,18.1675920000,18.3247171200,18.4327406400,18.1283107200,7770729,144493891.7500,1.69,1.468200,0.27,2.755100
2025-05-13,18.7077096000,20.1611169600,20.1611169600,18.7077096000,19147496,387115124.3500,7.93,10.021400,1.84,6.788600
2025-05-14,20.1905779200,20.9565628800,21.1038676800,19.9057886400,66767568,1397690116.8700,5.94,3.945400,0.80,23.671900
2025-05-15,20.4262656000,19.5718977600,20.4262656000,19.5620774400,30426018,613527819.5400,4.12,-6.607300,-1.38,10.787300
2025-05-16,19.3460304000,20.2298592000,20.5539297600,19.1496240000,29399123,596297224.7500,7.18,3.361800,0.66,10.423200
2025-05-19,19.9450699200,19.7486635200,20.0825544000,19.4638742400,18720950,374740052.0000,3.06,-2.378600,-0.48,6.637400
2025-05-20,19.9569475200,19.7288114400,20.0263802400,19.3915668000,16970475,337391967.8300,3.21,-0.100500,-0.02,6.016700
2025-05-21,19.5006753600,19.2130255200,19.6990545600,19.0444032000,15578812,303177319.5400,3.32,-2.614400,-0.52,5.523300
2025-05-22,19.0146463200,19.5502701600,20.0263802400,18.7964292000,21856725,429681207.8300,6.40,1.755300,0.34,7.749100
2025-05-23,19.3618099200,18.7567533600,19.4213236800,18.7369154400,16834100,322634061.8200,3.50,-4.058900,-0.79,5.968400
2025-05-26,18.6476448000,19.0444032000,19.1832686400,18.4889414400,12099084,229511782.3800,3.70,1.533600,0.29,4.289600
2025-05-27,19.1435928000,19.0344842400,19.8379200000,19.0245652800,14386871,280669101.2400,4.27,-0.052100,-0.01,5.100800
2025-05-28,18.9551325600,18.4790224800,19.0444032000,18.4492656000,13178878,246746492.0800,3.13,-2.918200,-0.56,4.672500
2025-05-29,18.4591845600,18.7071585600,18.8361050400,18.3104001600,10362625,194641864.7500,2.84,1.234600,0.23,3.674000
2025-05-30,18.4988604000,18.9551325600,19.7883252000,18.0525072000,20610900,392694362.0000,9.28,1.325600,0.25,7.307400
2025-06-03,18.4691035200,18.5286172800,18.6873206400,18.4492656000,10538100,197213201.7500,1.26,-2.250100,-0.43,3.736200
2025-06-04,18.4492656000,18.6476448000,18.6674827200,18.4095897600,7839800,146922162.0000,1.39,0.642400,0.12,2.779500
2025-06-05,18.7468344000,19.1237548800,19.1931876000,18.5087793600,14104299,269437122.2300,3.67,2.553200,0.48,5.000600
2025-06-06,18.9848894400,19.7784062400,19.9966233600,18.7369154400,28695274,563602869.7100,6.59,3.423200,0.65,10.173700
2025-06-09,19.7784062400,20.1454077600,20.2545163200,19.5105943200,28436488,572361211.3900,3.76,1.855600,0.37,10.081900
2025-06-10,20.0462181600,19.4709184800,20.0561371200,19.0543221600,18551623,365829483.0800,4.97,-3.348100,-0.67,6.577300
2025-06-11,19.4411616000,19.4213236800,19.6197028800,19.2725392800,8446525,165632741.5000,1.78,-0.254700,-0.05,2.994600
