日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-04-15,22.5047866500,22.8695160000,22.9188037500,22.3470658500,1280000,29439955.0000,0.00,1.799000,0.00,2.583800
2025-04-16,22.8300858000,22.2977781000,22.8695160000,21.9527638500,1460300,33231922.0000,4.01,-2.500000,-0.57,2.947700
2025-04-17,22.1794875000,22.5737895000,22.7709405000,22.1696299500,923900,21184773.0000,2.70,1.237800,0.28,1.865000
2025-04-18,22.4949291000,23.1948151500,23.4806841000,22.3766385000,1721800,40131605.0000,4.89,2.751100,0.62,3.475600
2025-04-21,23.2243878000,25.0381770000,25.0578921000,23.0666670000,3978922,98233501.6000,8.58,7.947300,1.84,8.031700
2025-04-22,27.5419947000,27.5419947000,27.5419947000,26.8618237500,4863027,135191874.6200,2.72,10.000000,2.50,9.816400
2025-04-23,27.9264391500,28.2221656500,29.7205132500,27.6307126500,12517188,360554932.8800,7.59,2.469600,0.68,25.266800
2025-04-24,28.5080346000,29.4543594000,29.7993736500,28.3108836000,9846845,290936117.1600,5.27,4.366000,1.23,19.876600
2025-04-25,29.1290602500,29.2769235000,29.8486614000,28.8629064000,6922155,206073069.4400,3.35,-0.602400,-0.18,13.972900
2025-04-28,29.5726500000,29.3262112500,30.2823936000,29.1290602500,6116788,183280878.9200,3.94,0.168400,0.05,12.347200
2025-04-29,29.3656414500,29.9866671000,30.5189748000,29.1882055500,5700400,173976478.0000,4.54,2.252100,0.66,11.506700
2025-04-30,30.2232483000,29.5529349000,30.7161258000,29.4740745000,5217617,158451180.0000,4.14,-1.446400,-0.43,10.532100
2025-05-06,29.5529349000,30.1443879000,30.2429634000,29.1980631000,8155143,246364502.2800,3.54,2.001300,0.59,16.461700
2025-05-07,30.0655275000,30.6372654000,30.6471229500,29.9768095500,4683400,144217201.0000,2.22,1.635100,0.49,9.453800
2025-05-08,30.5584050000,30.4006842000,30.6569805000,29.9669520000,3590762,110609661.0400,2.25,-0.772200,-0.24,7.248200
2025-05-09,30.2626785000,31.5441600000,32.1750432000,30.1641030000,5961700,189460122.0000,6.61,3.761300,1.14,12.034100
2025-05-12,31.3470090000,31.0808551500,32.0271799500,30.8935617000,4240600,134292654.0000,3.59,-1.468800,-0.46,8.560000
2025-05-13,31.2188608500,31.1005702500,31.5145873500,30.6865531500,2885300,90961696.0000,2.66,0.063400,0.02,5.824200
2025-05-14,30.8837041500,33.2298010500,33.2692312500,30.7654135500,6620930,216669186.8000,8.05,6.846300,2.13,13.364800
2025-05-15,33.1903708500,32.5792027500,34.0874079000,32.3327640000,6063900,204239993.0000,5.28,-1.957900,-0.65,12.240400
2025-05-16,32.5792027500,32.4510546000,33.2988039000,32.3919093000,3260000,108188475.0000,2.78,-0.393300,-0.13,6.580500
2025-05-19,32.3327640000,32.5693452000,32.7763537500,31.8004563000,3125591,102541038.2500,3.01,0.364500,0.12,6.309200
2025-05-20,32.4411970500,32.1849007500,32.4510546000,31.9286044500,2619920,85533926.2000,1.60,-1.180400,-0.38,5.288500
2025-05-21,32.1849007500,31.6525930500,32.8650717000,31.4652996000,2654491,86053240.6600,4.35,-1.653900,-0.53,5.358300
2025-05-22,31.6131628500,31.2090033000,31.9581771000,31.1695731000,2073600,66161475.0000,2.49,-1.401400,-0.44,4.185700
2025-05-23,31.0512825000,31.6033053000,32.3130489000,31.0414249500,2552900,82321328.0000,4.07,1.263400,0.39,5.153200
2025-05-26,31.5441600000,32.3919093000,32.5594876500,31.4751571500,2580600,84299467.0000,3.43,2.495300,0.79,5.209100
2025-05-27,32.2341885000,32.0666101500,32.6087754000,31.7413110000,1750100,56939600.0000,2.68,-1.004300,-0.33,3.532700
2025-05-28,31.8990318000,32.6679207000,33.0030774000,31.8103138500,1905978,62856361.4200,3.72,1.875200,0.60,3.847400
2025-05-29,32.5299150000,33.0129349500,33.1312255500,32.4411970500,1731200,57740383.0000,2.11,1.056100,0.35,3.494500
2025-05-30,33.0129349500,32.8749292500,33.2396586000,32.4707697000,1931100,64383681.0000,2.33,-0.418000,-0.14,3.898100
2025-06-03,32.6383480500,32.7369235500,32.9735047500,32.0863252500,1760750,58031697.3700,2.70,-0.419800,-0.14,3.554200
2025-06-04,32.6383480500,34.1169805500,34.7971515000,32.5496301000,3218700,111195591.9900,6.87,4.215600,1.38,6.497200
2025-06-05,34.1169805500,36.0392028000,37.1728210500,33.5649577500,5168362,188115711.4000,10.57,5.634200,1.92,10.432700
2025-06-06,35.7927640500,35.2013110500,36.4630774500,35.0041600500,3698900,134127529.0000,4.05,-2.324900,-0.84,7.466500
2025-06-09,35.4773224500,35.3491743000,35.8617669000,34.8464392500,2828000,101152712.0000,2.88,0.420100,0.15,5.708500
2025-06-10,35.1914535000,34.3042740000,35.2900290000,33.8705418000,3008700,105267741.0000,4.02,-2.955900,-1.04,6.073300
2025-06-11,34.3141315500,34.2451287000,34.9745874000,34.1465532000,2052600,71756332.0000,2.41,-0.172400,-0.06,4.143300
2025-06-12,34.2549862500,34.3732768500,35.0435902500,34.1564107500,1653600,57891717.0000,2.59,0.374200,0.13,3.337900
2025-06-13,34.1366956500,34.4817099000,34.5605703000,33.3382341000,2907486,100159330.8000,3.56,0.315500,0.11,5.869000
2025-06-16,34.3732768500,34.6000005000,34.6985760000,33.4860973500,2771647,95953597.1300,3.52,0.343100,0.12,5.594800
2025-06-17,34.5300000000,33.7900000000,35.1700000000,33.7600000000,1939980,66765699.2000,4.08,-2.341000,-0.81,3.916000
2025-06-18,34.1500000000,33.1000000000,34.1500000000,32.6300000000,2803800,92689504.0000,4.50,-2.042000,-0.69,5.659700
