日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-04-15,18.1500000000,17.9900000000,18.1500000000,17.4500000000,6652001,117877728.5700,0.00,0.446700,0.00,2.705700
2025-04-16,17.8400000000,17.6800000000,18.5200000000,17.3900000000,6269801,112423308.5500,6.28,-1.723200,-0.31,2.550300
2025-04-17,17.4300000000,17.6800000000,18.1400000000,17.3800000000,4867446,86745689.6400,4.30,0.000000,0.00,1.979800
2025-04-18,17.6700000000,17.6900000000,18.3000000000,17.4400000000,6108700,108999967.0000,4.86,0.056600,0.01,2.484700
2025-04-21,17.5400000000,18.4000000000,18.4000000000,17.4100000000,5052301,90554253.6700,5.60,4.013600,0.71,2.055000
2025-04-22,18.2700000000,18.0400000000,18.5000000000,17.8500000000,5993200,108307149.0000,3.53,-1.956500,-0.36,2.437700
2025-04-23,17.9000000000,17.7000000000,18.2100000000,17.6100000000,6492100,116250436.0000,3.33,-1.884700,-0.34,2.640700
2025-04-24,17.6600000000,17.2600000000,17.8500000000,17.0100000000,6954801,120707503.2800,4.75,-2.485900,-0.44,2.828900
2025-04-25,17.0900000000,18.9900000000,18.9900000000,17.0900000000,11228800,207511369.0000,11.01,10.023200,1.73,4.567300
2025-04-28,18.8000000000,17.7700000000,18.8000000000,17.3300000000,12775751,229417972.8500,7.74,-6.424400,-1.22,5.196600
2025-04-29,17.5600000000,17.7600000000,18.2000000000,17.5600000000,4659750,83152636.5000,3.60,-0.056300,-0.01,1.895400
2025-04-30,17.7100000000,17.6800000000,17.9900000000,17.6000000000,4517800,80193876.0000,2.20,-0.450500,-0.08,1.837600
2025-05-06,17.8000000000,18.2300000000,18.4900000000,17.8000000000,5467701,99740936.2200,3.90,3.110900,0.55,2.224000
2025-05-07,18.5100000000,18.6000000000,18.9700000000,18.4400000000,6618900,123328605.0000,2.91,2.029600,0.37,2.692300
2025-05-08,18.6000000000,19.2400000000,19.3400000000,18.5000000000,7292700,139158488.0000,4.52,3.440900,0.64,2.966300
2025-05-09,19.2200000000,18.7800000000,19.2400000000,18.5300000000,5179000,97156814.0000,3.69,-2.390900,-0.46,2.106600
2025-05-12,19.0600000000,19.0800000000,19.2100000000,18.8400000000,4660501,88957249.0500,1.97,1.597400,0.30,1.895700
2025-05-13,19.2700000000,18.7200000000,19.5000000000,18.4500000000,5426109,102083507.9000,5.50,-1.886800,-0.36,2.207100
2025-05-14,18.7000000000,18.4300000000,18.9900000000,18.2500000000,7326700,136496530.1100,3.95,-1.549100,-0.29,2.980200
2025-05-15,18.3800000000,18.3600000000,18.6500000000,18.1900000000,3587801,65903535.3000,2.50,-0.379800,-0.07,1.459300
2025-05-16,18.1800000000,18.5500000000,18.7500000000,18.1800000000,3070325,56874060.0000,3.10,1.034900,0.19,1.248900
2025-05-19,18.5500000000,19.5800000000,20.1300000000,18.5500000000,10053621,196879717.3400,8.52,5.552600,1.03,4.089300
2025-05-20,19.5700000000,20.4900000000,20.8500000000,19.4100000000,9901275,201385589.7500,7.35,4.647600,0.91,4.027400
2025-05-21,20.3200000000,19.8000000000,20.9200000000,19.7800000000,8241600,165870462.0000,5.56,-3.367500,-0.69,3.352300
2025-05-22,20.0000000000,19.4500000000,20.0100000000,19.3700000000,4825300,94570401.0900,3.23,-1.767700,-0.35,1.962700
2025-05-23,19.5000000000,19.3800000000,19.9700000000,19.2600000000,5693400,111654612.0000,3.65,-0.359900,-0.07,2.315800
2025-05-26,19.4900000000,19.9100000000,20.4400000000,19.4800000000,7271925,145481685.4900,4.95,2.734800,0.53,2.957900
2025-05-27,20.2800000000,20.9200000000,21.4000000000,20.0000000000,14334302,298011551.9800,7.03,5.072800,1.01,5.830500
2025-05-28,21.3000000000,21.9500000000,22.1800000000,20.3800000000,14702248,315247211.8800,8.60,4.923500,1.03,5.980200
2025-05-29,21.9500000000,22.7200000000,23.1200000000,21.6000000000,14638098,329653785.8400,6.92,3.508000,0.77,5.954100
2025-05-30,23.4000000000,22.7300000000,23.4000000000,22.5400000000,12124285,277124208.7800,3.79,0.044000,0.01,4.931600
2025-06-03,22.2500000000,23.0200000000,23.1900000000,22.2500000000,9883918,225919892.0400,4.14,1.275800,0.29,4.020300
2025-06-04,22.8800000000,21.0600000000,23.9300000000,21.0000000000,24317170,539762533.6500,12.73,-8.514300,-1.96,9.891100
2025-06-05,20.9000000000,23.1700000000,23.1700000000,20.9000000000,11748882,262293677.3000,10.78,10.019000,2.11,4.778900
2025-06-06,23.1000000000,23.7900000000,24.2900000000,22.7800000000,22454400,531520337.1200,6.52,2.675900,0.62,9.133400
2025-06-09,24.1100000000,25.2000000000,25.4900000000,24.1100000000,18451426,460936982.6700,5.80,5.926900,1.41,7.505200
2025-06-10,24.8200000000,25.0400000000,25.7700000000,24.5600000000,14892825,373771107.2500,4.80,-0.634900,-0.16,6.057700
2025-06-11,25.1500000000,25.0000000000,25.5400000000,24.7600000000,8363525,209799495.5000,3.12,-0.159700,-0.04,3.401900
2025-06-12,24.9000000000,25.2500000000,25.3500000000,24.5600000000,10556151,263859760.3500,3.16,1.000000,0.25,4.293700
2025-06-13,25.0500000000,24.7800000000,25.4300000000,24.6100000000,9240712,230379268.2700,3.25,-1.861400,-0.47,3.758700
2025-06-16,24.5100000000,25.8200000000,26.0500000000,24.3000000000,13786421,348367814.1500,7.06,4.196900,1.04,5.607700
2025-06-17,25.5700000000,25.2200000000,26.3500000000,24.8500000000,11461058,293272422.1700,5.81,-2.323800,-0.60,4.661800
2025-06-18,24.9600000000,25.2000000000,25.4800000000,24.6500000000,7257095,181573237.2500,3.29,-0.079300,-0.02,2.951800
2025-06-19,25.1100000000,24.4900000000,25.4600000000,24.3800000000,8942809,222563958.6100,4.29,-2.817500,-0.71,3.637500
